Date,PX
09/02/2024,2023.3
12/02/2024,2018.2
13/02/2024,1992.9
14/02/2024,1990.3
15/02/2024,2002.1
16/02/2024,2011.5
20/02/2024,2027.5
21/02/2024,2022.3
22/02/2024,2019.7
23/02/2024,2038.6
26/02/2024,2028.5
27/02/2024,2034
28/02/2024,2042.7
29/02/2024,2054.7
01/03/2024,2095.7
04/03/2024,2126.3
05/03/2024,2141.9
06/03/2024,2158.2
07/03/2024,2165.2
08/03/2024,2185.5
11/03/2024,2188.6
12/03/2024,2166.1
13/03/2024,2180.8
14/03/2024,2167.5
15/03/2024,2161.5
18/03/2024,2164.3
19/03/2024,2159.7
20/03/2024,2161
21/03/2024,2184.7
22/03/2024,2160
25/03/2024,2176.4
26/03/2024,2177.2
27/03/2024,2190.6
28/03/2024,2217.4
01/04/2024,2236.5
02/04/2024,2261
03/04/2024,2294.4
04/04/2024,2288.8
05/04/2024,2325.7
08/04/2024,2331.7
09/04/2024,2343.5
10/04/2024,2329.6
11/04/2024,2354.8
12/04/2024,2356.2
15/04/2024,2365.8
16/04/2024,2390.8
17/04/2024,2371.7
18/04/2024,2382.3
19/04/2024,2398.4
22/04/2024,2332.2
23/04/2024,2327.7
24/04/2024,2324.5
25/04/2024,2329.8
26/04/2024,2334.8
29/04/2024,2357.7
30/04/2024,2302.9
01/05/2024,2311
02/05/2024,2309.6
03/05/2024,2308.6
06/05/2024,2331.2
07/05/2024,2324.2
08/05/2024,2322.3
09/05/2024,2340.3
10/05/2024,2375
13/05/2024,2343
14/05/2024,2359.9
15/05/2024,2394.9
16/05/2024,2385.5
17/05/2024,2417.4
20/05/2024,2438.5
21/05/2024,2425.9
22/05/2024,2392.9
23/05/2024,2337.2
24/05/2024,2334.5
28/05/2024,2356.5
29/05/2024,2341.2
30/05/2024,2342.9
31/05/2024,2322.9
03/06/2024,2346.6
04/06/2024,2325.5
05/06/2024,2354.1
06/06/2024,2370.3
07/06/2024,2305.2
10/06/2024,2307.7
11/06/2024,2307.5
12/06/2024,2336
13/06/2024,2300.2
14/06/2024,2331.4
17/06/2024,2312.4
18/06/2024,2330.4
20/06/2024,2353.8
21/06/2024,2316.4
24/06/2024,2330
25/06/2024,2316.6
26/06/2024,2299.2
27/06/2024,2336.6
28/06/2024,2339.6
01/07/2024,2338.9
02/07/2024,2333.4
03/07/2024,2369.4
05/07/2024,2397.7
08/07/2024,2363.5
09/07/2024,2367.9
10/07/2024,2379.7
11/07/2024,2421.9
12/07/2024,2420.7
15/07/2024,2428.9
16/07/2024,2467.8
17/07/2024,2459.9
18/07/2024,2456.4
19/07/2024,2399.1
22/07/2024,2394.7
23/07/2024,2407.3
24/07/2024,2415.7
25/07/2024,2353.5
26/07/2024,2381
29/07/2024,2377.8
30/07/2024,2405
31/07/2024,2426.5
01/08/2024,2435
02/08/2024,2425.7
05/08/2024,2401.7
06/08/2024,2389.1
07/08/2024,2390.5
08/08/2024,2422.2
09/08/2024,2432.1
12/08/2024,2462.4
13/08/2024,2466.7
14/08/2024,2439.4
15/08/2024,2453.1
16/08/2024,2498.6
19/08/2024,2501.8
20/08/2024,2511.3
21/08/2024,2508.4
22/08/2024,2478.9
23/08/2024,2508.4
26/08/2024,2517.7
27/08/2024,2516
28/08/2024,2501
29/08/2024,2536.7
30/08/2024,2504.5
03/09/2024,2499.7
04/09/2024,2502.7
05/09/2024,2519.7
06/09/2024,2501.5
09/09/2024,2509.3
10/09/2024,2519.5
11/09/2024,2519
12/09/2024,2557.1
13/09/2024,2586.8
16/09/2024,2585.2
17/09/2024,2568.9
18/09/2024,2574.9
19/09/2024,2590.9
20/09/2024,2622.4
23/09/2024,2628.6
24/09/2024,2653
25/09/2024,2660.7
26/09/2024,2670.4
27/09/2024,2644.3
30/09/2024,2636.1
01/10/2024,2667.3
02/10/2024,2647.1
03/10/2024,2657.1
04/10/2024,2645.8
07/10/2024,2644.8
08/10/2024,2615
09/10/2024,2606
10/10/2024,2620.6
11/10/2024,2657.6
14/10/2024,2647.8
15/10/2024,2661.4
16/10/2024,2674
17/10/2024,2691
18/10/2024,2713.7
21/10/2024,2723.1
22/10/2024,2744.2
23/10/2024,2714.4
24/10/2024,2734.9
25/10/2024,2740.9
28/10/2024,2742.9
29/10/2024,2768.4
30/10/2024,2800.8
31/10/2024,2749.3
01/11/2024,2749.2
04/11/2024,2746.2
05/11/2024,2749.7
06/11/2024,2676.3
07/11/2024,2705.8
08/11/2024,2694.8
11/11/2024,2617.7
12/11/2024,2606.3
13/11/2024,2586.5
14/11/2024,2572.9
15/11/2024,2570.1
18/11/2024,2614.6
19/11/2024,2631
20/11/2024,2651.7
21/11/2024,2674.9
22/11/2024,2712.2
25/11/2024,2618.5
26/11/2024,2621.3
27/11/2024,2639.9
29/11/2024,2657
02/12/2024,2634.9
03/12/2024,2644.7
04/12/2024,2653.8
05/12/2024,2626.6
06/12/2024,2638.6
09/12/2024,2664.9
10/12/2024,2697.6
11/12/2024,2733.8
12/12/2024,2687.5
13/12/2024,2656
16/12/2024,2651.4
17/12/2024,2644.4
18/12/2024,2636.5
19/12/2024,2592.2
20/12/2024,2628.7
23/12/2024,2612.3
24/12/2024,2620
26/12/2024,2638.8
27/12/2024,2617.2
30/12/2024,2618.1
31/12/2024,2641
02/01/2025,2669
03/01/2025,2654.7
06/01/2025,2647.4
07/01/2025,2665.4
08/01/2025,2672.4
09/01/2025,2690.8
10/01/2025,2715
13/01/2025,2678.6
14/01/2025,2682.3
15/01/2025,2717.8
16/01/2025,2750.9
17/01/2025,2748.7
21/01/2025,2759.2
22/01/2025,2770.9
23/01/2025,2765
24/01/2025,2778.9
27/01/2025,2738.4
28/01/2025,2767.5
29/01/2025,2769.8
30/01/2025,2823
31/01/2025,2812.5
03/02/2025,2833.9
04/02/2025,2853.3
05/02/2025,2871.6
06/02/2025,2856
07/02/2025,2867.3
10/02/2025,2914.3
11/02/2025,2912.5
12/02/2025,2909
13/02/2025,2925.9
14/02/2025,2883.6
18/02/2025,2931.6
19/02/2025,2919.4
20/02/2025,2940
21/02/2025,2937.6
24/02/2025,2947.9
25/02/2025,2904.5
26/02/2025,2916.8
27/02/2025,2895.9
28/02/2025,2848.5
03/03/2025,2901.1
04/03/2025,2920.6
05/03/2025,2926
06/03/2025,2926.6
07/03/2025,2914.1
10/03/2025,2899.4
11/03/2025,2920.9
12/03/2025,2946.8
13/03/2025,2991.3
14/03/2025,3001.1
17/03/2025,3006.1
18/03/2025,3040.8
19/03/2025,3041.2
20/03/2025,3043.8
21/03/2025,3021.4
24/03/2025,3015.6
25/03/2025,3025.9
26/03/2025,3022.5
27/03/2025,3061
28/03/2025,3086.5
31/03/2025,3122.8
01/04/2025,3118.9
02/04/2025,3139.9
03/04/2025,3097
04/04/2025,3012
07/04/2025,2951.3
08/04/2025,2968.4
09/04/2025,3056.5
10/04/2025,3155.2
11/04/2025,3222.2
14/04/2025,3204.8
15/04/2025,3218.7
16/04/2025,3326.6
17/04/2025,3308.7
21/04/2025,3406.2
22/04/2025,3400.8
23/04/2025,3276.3
24/04/2025,3332
25/04/2025,3282.4
28/04/2025,3332.5
29/04/2025,3333.6
30/04/2025,3319.1
01/05/2025,3222.2
02/05/2025,3243.3
05/05/2025,3322.3
06/05/2025,3422.8
07/05/2025,3391.9
08/05/2025,3306
09/05/2025,3344
12/05/2025,3228
13/05/2025,3247.8
14/05/2025,3188.3
15/05/2025,3226.6
16/05/2025,3187.2
19/05/2025,3233.5
20/05/2025,3284.6
21/05/2025,3313.5
22/05/2025,3295
23/05/2025,3365.8
27/05/2025,3300.4
28/05/2025,3294.9
29/05/2025,3317.1
30/05/2025,3288.9
02/06/2025,3370.6
03/06/2025,3350.2
04/06/2025,3373.5
05/06/2025,3350.7
06/06/2025,3322.7
09/06/2025,3332.1
10/06/2025,3320.9
11/06/2025,3321.3
12/06/2025,3380.9
13/06/2025,3431.2
16/06/2025,3396.4
17/06/2025,3386.6
18/06/2025,3389.8
20/06/2025,3368.1
23/06/2025,3377.7
24/06/2025,3317.4
25/06/2025,3327.1
26/06/2025,3333.5
27/06/2025,3287.6
30/06/2025,3295
